time,data
2.375,42.2995846680501
2.4,42.2995854546591
2.425,42.2995862397757
2.45,42.299587023423
2.475,42.2995878056158
2.5,42.2995885863779
2.525,42.2995893657246
2.55,42.2995901436796
2.575,42.2995909202586
2.6,42.2995916954847
2.625,42.2995924693732
2.65,42.2995932419529
2.675,42.2995940132422
2.7,42.2995947832655
2.725,42.299595552039
2.75,42.2995963195852
2.775,42.2995970859186
2.8,42.2995978510604
2.825,42.2995986150242
2.85,42.2995993778301
2.875,42.2996001394911
2.9,42.2996009000216
2.925,42.299601659431
2.95,42.2996024177359
2.975,42.299603174947
3,42.2996039310814
3.025,42.2996046861503
3.05,42.2996054401708
3.075,42.2996061931542
3.1,42.2996069451218
3.125,42.2996076960874
3.15,42.2996084460695
3.175,42.2996091950801
3.2,42.2996099431361
3.225,42.2996106902486
3.25,42.2996114364294
3.275,42.2996121816864
3.3,42.2996129260372
3.325,42.2996136694929
3.35,42.299614412069
3.375,42.2996151537757
3.4,42.2996158946276
3.425,42.2996166346342
3.45,42.2996173738094
3.475,42.2996181121623
3.5,42.2996188497062
3.525,42.29961958645
3.55,42.2996203224064
3.575,42.299621057584
3.6,42.2996217919952
3.625,42.2996225256483
3.65,42.2996232585553
3.675,42.2996239907242
3.7,42.2996247221668
3.725,42.2996254528907
3.75,42.2996261829046
3.775,42.2996269122138
3.8,42.2996276408285
3.825,42.2996283687551
3.85,42.2996290960038
3.875,42.2996298225814
3.9,42.2996305484983
3.925,42.2996312737612
3.95,42.2996319983805
3.975,42.2996327223629
4,42.2996334457211
4.025,42.2996341684633
4.05,42.2996348906004
4.075,42.2996356121397
4.1,42.2996363330912
4.125,42.2996370534614
4.15,42.2996377732574
4.175,42.2996384924839
4.2,42.299639211149
4.225,42.299639929258
4.25,42.2996406468192
4.275,42.2996413638379
4.3,42.2996420803248
4.325,42.2996427962866
4.35,42.2996435117325
4.375,42.2996442266685
4.4,42.2996449411029
4.425,42.2996456550414
4.45,42.2996463684899
4.475,42.2996470814524
4.5,42.2996477939357
4.525,42.2996485059442
4.55,42.299649217485
4.575,42.2996499285627
4.6,42.2996506391862
4.625,42.2996513493612
4.65,42.2996520590955
4.675,42.2996527683942
4.7,42.2996534772645
4.725,42.2996541857109
4.75,42.2996548937387
4.775,42.2996556013512
4.8,42.2996563085542
4.825,42.2996570153514
4.85,42.2996577217488
4.875,42.2996584277503
4.9,42.2996591333619
4.925,42.2996598385876
4.95,42.2996605434332
4.975,42.2996612479026
5,42.2996619520033
5.025,42.2996626557398
5.05,42.2996633591185
5.075,42.2996640621435
5.1,42.2996647648208
5.125,42.2996654671539
5.15,42.2996661691485
5.175,42.2996668708081
5.2,42.2996675721366
5.225,42.2996682731366
5.25,42.2996689738127
5.275,42.2996696741677
5.3,42.2996703742064
5.325,42.2996710739317
5.35,42.2996717733483
5.375,42.2996724724594
5.4,42.2996731712708
5.425,42.2996738697863
5.45,42.2996745680109
5.475,42.2996752659479
5.5,42.2996759636021
5.525,42.2996766609764
5.55,42.2996773580753
5.575,42.2996780549016
5.6,42.2996787514585
5.625,42.2996794477481
5.65,42.2996801437741
5.675,42.2996808395387
5.7,42.2996815350458
5.725,42.2996822302978
5.75,42.2996829252996
5.775,42.2996836200541
5.8,42.2996843145655
5.825,42.2996850088366
5.85,42.2996857028713
5.875,42.2996863966719
5.9,42.2996870902422
5.925,42.2996877835846
5.95,42.2996884767025
5.975,42.2996891695983
6,42.2996898622753
6.025,42.2996905547357
6.05,42.2996912469828
6.075,42.2996919390187
6.1,42.2996926308466
6.125,42.2996933224687
6.15,42.2996940138878
6.175,42.2996947051062
6.2,42.2996953961268
6.225,42.2996960869515
6.25,42.2996967775833
6.275,42.2996974680241
6.3,42.2996981582768
6.325,42.2996988483431
6.35,42.2996995382253
6.375,42.2997002279246
6.4,42.2997009174441
6.425,42.2997016067859
6.45,42.2997022959527
6.475,42.2997029849464
6.5,42.2997036702185
6.525,42.2997043496103
6.55,42.2997050215983
6.575,42.2997056851088
6.6,42.2997063393866
6.625,42.2997069839019
6.65,42.2997076182849
6.675,42.2997082422794
6.7,42.299708859305
6.725,42.299709471431
6.75,42.2997100801387
6.775,42.2997106864825
6.8,42.2997112912183
6.825,42.2997118948881
6.85,42.2997124978838
6.875,42.2997131004903
6.9,42.2997137029164
6.925,42.2997143053171
6.95,42.2997149078085
6.975,42.2997155104792
7,42.2997161133977
7.025,42.2997167166182
7.05,42.2997173201843
7.075,42.2997179241318
7.1,42.2997185284907
7.125,42.2997191332865
7.15,42.2997197385415
7.175,42.2997203442752
7.2,42.2997209505047
7.225,42.2997215572459
7.25,42.2997221645126
7.275,42.2997227723176
7.3,42.2997233806726
7.325,42.2997239895881
7.35,42.2997245990737
7.375,42.2997252091384
7.4,42.2997258197901
7.425,42.2997264310362
7.45,42.2997270428835
7.475,42.2997276553383
7.5,42.2997282684059
7.525,42.299728882091
7.55,42.2997294963977
7.575,42.2997301113297
7.6,42.29973072689
7.625,42.2997313430814
7.65,42.2997319599061
7.675,42.2997325773665
7.7,42.2997331954635
7.725,42.2997338141983
7.75,42.2997344335712
7.775,42.2997350535825
7.8,42.2997356742319
7.825,42.2997362955188
7.85,42.2997369174425
7.875,42.2997375400018
7.9,42.2997381631953
7.925,42.2997387870213
7.95,42.2997394114778
7.975,42.2997400365628
8,42.299740662274
8.025,42.2997412886093
8.05,42.2997419155655
8.075,42.29974254314
8.1,42.2997431713292
8.125,42.2997438001299
8.15,42.2997444295384
8.175,42.2997450595511
8.2,42.2997456901639
8.225,42.2997463213731
8.25,42.2997469531744
8.275,42.2997475855637
8.3,42.2997482185367
8.325,42.2997488520896
8.35,42.2997494862178
8.375,42.2997501209172
8.4,42.2997507561831
8.425,42.2997513920112
8.45,42.2997520283966
8.475,42.2997526653348
8.5,42.2997533028207
8.525,42.2997539408498
8.55,42.2997545794168
8.575,42.2997552185171
8.6,42.2997558581454
8.625,42.2997564982967
8.65,42.2997571389655
8.675,42.2997577801465
8.7,42.2997584218341
8.725,42.299759064023
8.75,42.2997597067075
8.775,42.2997603498824
8.8,42.2997609935421
8.825,42.2997616376811
8.85,42.2997622822939
8.875,42.2997629273751
8.9,42.2997635729191
8.925,42.2997642189206
8.95,42.2997648653742
8.975,42.2997655122747
9,42.2997661596167
9.025,42.2997668073949
9.05,42.2997674556035
9.075,42.2997681042375
9.1,42.2997687532912
9.125,42.2997694027594
9.15,42.2997700526366
9.175,42.2997707029177
9.2,42.2997713535972
9.225,42.2997720046701
9.25,42.299772656131
9.275,42.2997733079749
9.3,42.2997739601965
9.325,42.2997746127907
9.35,42.2997752657528
9.375,42.2997759190779
9.4,42.2997765727609
9.425,42.2997772267969
9.45,42.2997778811807
9.475,42.2997785359078
9.5,42.2997791909732
9.525,42.2997798463724
9.55,42.2997805021005
9.575,42.2997811581528
9.6,42.2997818145246
9.625,42.2997824712113
9.65,42.2997831282081
9.675,42.2997837855103
9.7,42.2997844431135
9.725,42.2997851010131
9.75,42.2997857592049
9.775,42.2997864176847
9.8,42.2997870764483
9.825,42.2997877354916
9.85,42.2997883948102
9.875,42.2997890543998
9.9,42.2997897142563
9.925,42.2997903743756
9.95,42.2997910347525
9.975,42.299791695383
10,42.2997923562629
10.025,42.2997930173884
10.05,42.299793678756
10.075,42.2997943403622
10.1,42.2997950022036
10.125,42.299795664277
10.15,42.2997963265789
10.175,42.2997969891058
10.2,42.2997976518542
10.225,42.2997983148205
10.25,42.2997989780014
10.275,42.2997996413934
10.3,42.2998003049929
10.325,42.2998009687967
10.35,42.2998016328013
10.375,42.2998022970033
10.4,42.2998029613995
10.425,42.2998036259867
10.45,42.2998042907614
10.475,42.2998049557201
10.5,42.2998056208591
10.525,42.2998062861751
10.55,42.2998069516648
10.575,42.2998076173252
10.6,42.2998082831531
10.625,42.2998089491455
10.65,42.2998096152996
10.675,42.2998102816129
10.7,42.2998109480827
10.725,42.2998116147063
10.75,42.2998122814815
10.775,42.2998129484056
10.8,42.2998136154764
10.825,42.2998142826915
10.85,42.2998149500484
10.875,42.2998156175449
10.9,42.2998162851785
10.925,42.2998169529469
10.95,42.299817620848
10.975,42.2998182888794
11,42.2998189570391
11.025,42.2998196253249
11.05,42.2998202937348
11.075,42.2998209622665
11.1,42.2998216309182
11.125,42.2998222996878
11.15,42.2998229685732
11.175,42.2998236375726
11.2,42.2998243066841
11.225,42.2998249759057
11.25,42.2998256452357
11.275,42.2998263146724
11.3,42.2998269842139
11.325,42.2998276538584
11.35,42.2998283236042
11.375,42.2998289934497
11.4,42.2998296633931
11.425,42.2998303334328
11.45,42.2998310035672
11.475,42.2998316737947
11.5,42.2998323441137
11.525,42.2998330145229
11.55,42.2998336850206
11.575,42.2998343556054
11.6,42.299835026276
11.625,42.299835697031
11.65,42.2998363678689
11.675,42.2998370387885
11.7,42.2998377097882
11.725,42.2998383808661
11.75,42.2998390520204
11.775,42.2998397232492
11.8,42.2998403945511
11.825,42.2998410659245
11.85,42.2998417373679
11.875,42.2998424088799
11.9,42.2998430804587
11.925,42.2998437521028
11.95,42.299844423811
11.975,42.299845095582
12,42.2998457674149
12.025,42.2998464393084
12.05,42.2998471112615
12.075,42.2998477832734
12.1,42.2998484553429
12.125,42.2998491274693
12.15,42.2998497996516
12.175,42.2998504718891
12.2,42.2998511441819
12.225,42.2998518165303
12.25,42.2998524889344
12.275,42.2998531613941
12.3,42.2998538339088
12.325,42.2998545064784
12.35,42.2998551791026
12.375,42.2998558517811
12.4,42.2998565245133
12.425,42.2998571972988
12.45,42.2998578701372
12.475,42.299858543028
12.5,42.299859215971
12.525,42.2998598889655
12.55,42.2998605620108
12.575,42.2998612351064
12.6,42.2998619082514
12.625,42.2998625814454
12.65,42.2998632546875
12.675,42.2998639279773
12.7,42.299864601314
12.725,42.2998652746969
12.75,42.2998659481254
12.775,42.2998666215987
12.8,42.2998672951163
12.825,42.2998679686774
12.85,42.2998686422813
12.875,42.2998693159275
12.9,42.2998699896151
12.925,42.2998706633436
12.95,42.2998713371122
12.975,42.2998720109205
13,42.2998726847677
13.025,42.2998733586533
13.05,42.2998740325766
13.075,42.299874706537
13.1,42.2998753805341
13.125,42.2998760545672
13.15,42.2998767286357
13.175,42.2998774027392
13.2,42.299878076877
13.225,42.2998787510486
13.25,42.2998794252535
13.275,42.299880099491
13.3,42.2998807737607
13.325,42.2998814480621
13.35,42.2998821223945
13.375,42.2998827967576
13.4,42.2998834711507
13.425,42.2998841455735
13.45,42.2998848200254
13.475,42.299885494506
13.5,42.2998861690148
13.525,42.2998868435512
13.55,42.299887518115
13.575,42.2998881927056
13.6,42.2998888673226
13.625,42.2998895419654
13.65,42.2998902166338
13.675,42.2998908913273
13.7,42.2998915660454
13.725,42.2998922407877
13.75,42.2998929155539
13.775,42.2998935903435
13.8,42.299894265156
13.825,42.2998949399913
13.85,42.2998956148487
13.875,42.2998962897278
13.9,42.2998969646285
13.925,42.2998976395503
13.95,42.2998983144929
13.975,42.2998989894558
14,42.2998996644388
14.025,42.2999003394416
14.05,42.2999010144637
14.075,42.2999016895047
14.1,42.2999023645646
14.125,42.2999030396428
14.15,42.299903714739
14.175,42.2999043898528
14.2,42.2999050649838
14.225,42.2999057401317
14.25,42.2999064152965
14.275,42.2999070904777
14.3,42.2999077656746
14.325,42.2999084408868
14.35,42.2999091161142
14.375,42.2999097913561
14.4,42.2999104666124
14.425,42.2999111418827
14.45,42.2999118171665
14.475,42.2999124924636
14.5,42.2999131677734
14.525,42.2999138430956
14.55,42.2999145184297
14.575,42.2999151937756
14.6,42.2999158691327
14.625,42.2999165445009
14.65,42.2999172198798
14.675,42.299917895269
14.7,42.2999185706683
14.725,42.2999192460774
14.75,42.2999199214961
14.775,42.2999205969241
14.8,42.2999212723613
14.825,42.2999219478075
14.85,42.2999226232625
14.875,42.2999232987258
14.9,42.2999239741974
14.925,42.2999246496771
14.95,42.2999253251645
14.975,42.2999260006595
15,42.2999266761619
15.025,42.2999273516715
15.05,42.2999280271881
15.075,42.2999287027115
15.1,42.2999293782418
15.125,42.2999300537785
15.15,42.2999307293215
15.175,42.2999314048707
15.2,42.2999320804258
15.225,42.2999327559868
15.25,42.2999334315535
15.275,42.2999341071258
15.3,42.2999347827035
15.325,42.2999354582865
15.35,42.2999361338747
15.375,42.2999368094679
15.4,42.299937485066
15.425,42.2999381606689
15.45,42.2999388362765
15.475,42.2999395118888
15.5,42.2999401875055
15.525,42.2999408631266
15.55,42.299941538752
15.575,42.2999422143817
15.6,42.2999428900155
15.625,42.2999435656533
15.65,42.299944241295
15.675,42.2999449169406
15.7,42.2999455925899
15.725,42.2999462682428
15.75,42.2999469438994
15.775,42.2999476195596
15.8,42.2999482952233
15.825,42.2999489708904
15.85,42.2999496465609
15.875,42.2999503222346
15.9,42.2999509979117
15.925,42.2999516735919
15.95,42.2999523492753
15.975,42.2999530249617
16,42.2999537006513
16.025,42.2999543763439
16.05,42.2999550520391
16.075,42.2999557277372
16.1,42.2999564034384
16.125,42.299957079143
16.15,42.2999577548511
16.175,42.2999584305633
16.2,42.2999591062791
16.225,42.2999597819993
16.25,42.2999604577225
16.275,42.2999611334496
16.3,42.2999618091799
16.325,42.2999624849145
16.35,42.2999631606517
16.375,42.2999638363926
16.4,42.2999645121317
16.425,42.299965187869
16.45,42.2999658635993
16.475,42.2999665393233
16.5,42.2999672150342
16.525,42.2999678907326
16.55,42.2999685664041
16.575,42.2999692420474
16.6,42.2999699176517
16.625,42.2999705932172
16.65,42.2999712687109
16.675,42.2999719441259
16.7,42.2999726193993
16.725,42.2999732945058
16.75,42.299973969347
16.775,42.2999746438815
16.8,42.2999753179664
16.825,42.2999759915385
16.85,42.2999766645646
16.875,42.2999773370237
16.9,42.2999780088934
16.925,42.2999786801613
16.95,42.2999793511019
16.975,42.2999800218346
17,42.2999806924898
17.025,42.2999813631262
17.05,42.2999820338112
17.075,42.2999827045614
17.1,42.2999833754031
17.125,42.2999840463286
17.15,42.2999847173282
17.175,42.2999853883868
17.2,42.2999860594909
17.225,42.2999867306305
17.25,42.2999874017962
17.275,42.2999880729839
17.3,42.2999887441874
17.325,42.299989415406
17.35,42.2999900866368
17.375,42.2999907578819
17.4,42.2999914291436
17.425,42.2999921004262
17.45,42.2999927717319
17.475,42.2999934430648
17.5,42.2999941144259
17.525,42.2999947858182
17.55,42.2999954572441
17.575,42.2999961287066
17.6,42.2999968002074
17.625,42.299997471749
17.65,42.2999981433316
17.675,42.2999988149565
17.7,42.2999994866248
17.725,42.3000001583378
17.75,42.3000008300958
17.775,42.3000015018996
17.8,42.3000021737492
17.825,42.3000028456448
17.85,42.3000035175864
17.875,42.3000041895736
17.9,42.3000048616064
17.925,42.3000055336841
17.95,42.3000062058063
17.975,42.3000068779724
18,42.3000075501814
18.025,42.3000082224327
18.05,42.3000088947254
18.075,42.3000095670588
18.1,42.3000102394318
18.125,42.3000109118434
18.15,42.3000115842927
18.175,42.3000122567786
18.2,42.3000129293002
18.225,42.3000136018565
18.25,42.3000142744464
18.275,42.300014947069
18.3,42.3000156197232
18.325,42.3000162924081
18.35,42.3000169651226
18.375,42.300017637866
18.4,42.300018310637
18.425,42.300018983435
18.45,42.3000196562588
18.475,42.3000203291076
18.5,42.3000210019805
18.525,42.3000216748767
18.55,42.3000223477953
18.575,42.3000230207354
18.6,42.3000236936962
18.625,42.300024366677
18.65,42.300025039677
18.675,42.3000257126955
18.7,42.3000263857318
18.725,42.3000270587851
18.75,42.3000277318549
18.775,42.3000284049405
18.8,42.3000290780412
18.825,42.3000297511566
18.85,42.3000304242859
18.875,42.3000310974289
18.9,42.3000317705849
18.925,42.3000324437537
18.95,42.3000331169346
18.975,42.3000337901275
19,42.3000344633318
19.025,42.3000351365473
19.05,42.3000358097736
19.075,42.3000364830106
19.1,42.300037156258
19.125,42.3000378295156
19.15,42.3000385027835
19.175,42.3000391760614
19.2,42.3000398493493
19.225,42.3000405226472
19.25,42.3000411959549
19.275,42.3000418692725
19.3,42.3000425425999
19.325,42.3000432159371
19.35,42.3000438892844
19.375,42.3000445626418
19.4,42.3000452360096
19.425,42.300045909388
19.45,42.3000465827773
19.475,42.3000472561776
19.5,42.3000479295894
19.525,42.3000486030128
19.55,42.3000492764484
19.575,42.3000499498965
19.6,42.3000506233578
19.625,42.3000512968326
19.65,42.3000519703216
19.675,42.3000526438253
19.7,42.3000533173442
19.725,42.3000539908788
19.75,42.3000546644298
19.775,42.3000553379978
19.8,42.3000560115837
19.825,42.3000566851881
19.85,42.3000573588119
19.875,42.3000580324558
19.9,42.3000587061205
19.925,42.3000593798067
19.95,42.3000600535154
19.975,42.3000607272476
20,42.3000614010042
20.025,42.3000620747859
20.05,42.3000627485938
20.075,42.300063422429
20.1,42.3000640962927
20.125,42.3000647701859
20.15,42.3000654441098
20.175,42.3000661180653
20.2,42.3000667920536
20.225,42.3000674660758
20.25,42.3000681401331
20.275,42.3000688142266
20.3,42.3000694883575
20.325,42.300070162527
20.35,42.3000708367365
20.375,42.3000715109871
20.4,42.3000721852803
20.425,42.3000728596175
20.45,42.300073534
20.475,42.3000742084296
20.5,42.3000748829076
20.525,42.3000755574354
20.55,42.3000762320146
20.575,42.3000769066464
20.6,42.3000775813324
20.625,42.3000782560741
20.65,42.300078930873
20.675,42.300079605731
20.7,42.3000802806496
20.725,42.3000809556306
20.75,42.3000816306754
20.775,42.3000823057858
20.8,42.3000829809631
20.825,42.3000836562092
20.85,42.3000843315252
20.875,42.300085006913
20.9,42.3000856823744
20.925,42.3000863579111
20.95,42.3000870335246
20.975,42.3000877092171
21,42.3000883849904
21.025,42.3000890608463
21.05,42.3000897367864
21.075,42.300090412813
21.1,42.3000910889276
21.125,42.3000917651322
21.15,42.3000924414284
21.175,42.3000931178183
21.2,42.3000937943036
21.225,42.3000944708863
21.25,42.3000951475677
21.275,42.3000958243502
21.3,42.3000965012354
21.325,42.3000971782253
21.35,42.3000978553213
21.375,42.3000985325255
21.4,42.3000992098392
21.425,42.3000998872649
21.45,42.3001005648042
21.475,42.3001012424594
21.5,42.3001019202316
21.525,42.3001025981231
21.55,42.3001032761352
21.575,42.3001039542703
21.6,42.3001046325296
21.625,42.3001053109153
21.65,42.3001059894281
21.675,42.30010666807
21.7,42.3001073468422
21.725,42.3001080257465
21.75,42.3001087047839
21.775,42.3001093839561
21.8,42.3001100632642
21.825,42.3001107427101
21.85,42.3001114222945
21.875,42.3001121020192
21.9,42.300112781885
21.925,42.3001134618936
21.95,42.3001141420455
21.975,42.3001148223424
22,42.300115502785
22.025,42.3001161833748
22.05,42.3001168641121
22.075,42.3001175449984
22.1,42.3001182260343
22.125,42.3001189072209
22.15,42.3001195885582
22.175,42.3001202700474
22.2,42.300120951689
22.225,42.3001216334839
22.25,42.3001223154319
22.275,42.3001229975339
22.3,42.3001236797895
22.325,42.3001243621996
22.35,42.3001250447641
22.375,42.3001257274833
22.4,42.3001264103565
22.425,42.3001270933838
22.45,42.3001277765648
22.475,42.3001284598995
22.5,42.3001291433874
22.525,42.3001298270285
22.55,42.3001305108225
22.575,42.3001311947689
22.6,42.3001318788668
22.625,42.3001325631152
22.65,42.3001332475134
22.675,42.3001339320602
22.7,42.3001346167544
22.725,42.3001353015946
22.75,42.3001359865804
22.775,42.30013667171
22.8,42.3001373569814
22.825,42.3001380423928
22.85,42.3001387279425
22.875,42.3001394136286
22.9,42.3001400994492
22.925,42.3001407854025
22.95,42.3001414714869
22.975,42.3001421577008
23,42.3001428440427
23.025,42.3001435305109
23.05,42.3001442171037
23.075,42.3001449038197
23.1,42.3001455906578
23.125,42.3001462776165
23.15,42.3001469646946
23.175,42.3001476518909
23.2,42.3001483392041
23.225,42.3001490266332
23.25,42.3001497141769
23.275,42.3001504018342
23.3,42.3001510896038
23.325,42.3001517774849
23.35,42.3001524654763
23.375,42.3001531535772
23.4,42.3001538417862
23.425,42.3001545301024
23.45,42.3001552185246
23.475,42.3001559070517
23.5,42.3001565956826
23.525,42.3001572844165
23.55,42.300157973252
23.575,42.3001586621884
23.6,42.3001593512248
23.625,42.3001600403601
23.65,42.3001607295932
23.675,42.300161418923
23.7,42.3001621083488
23.725,42.3001627978698
23.75,42.300163487485
23.775,42.3001641771934
23.8,42.3001648669941
23.825,42.3001655568864
23.85,42.3001662468693
23.875,42.3001669369421
23.9,42.3001676271039
23.925,42.3001683173539
23.95,42.3001690076908
23.975,42.300169698114
24,42.3001703886226
24.025,42.3001710792158
24.05,42.3001717698927
24.075,42.3001724606523
24.1,42.3001731514938
24.125,42.3001738424164
24.15,42.3001745334191
24.175,42.3001752245011
24.2,42.3001759156618
24.225,42.3001766069003
24.25,42.3001772982157
24.275,42.3001779896073
24.3,42.3001786810741
24.325,42.3001793726156
24.35,42.3001800642309
24.375,42.3001807559194
24.4,42.3001814476798
24.425,42.300182139511
24.45,42.3001828313933
24.475,42.3001835233137
24.5,42.3001842152543
24.525,42.3001849072024
24.55,42.3001855991442
24.575,42.3001862910697
24.6,42.3001869829632
24.625,42.3001876748137
24.65,42.3001883666084
24.675,42.3001890583385
24.7,42.3001897499929
24.725,42.3001904415639
24.75,42.3001911330414
24.775,42.3001918244181
24.8,42.3001925156843
24.825,42.300193206833
24.85,42.3001938978599
24.875,42.3001945887615
24.9,42.3001952795309
24.925,42.3001959701632
24.95,42.3001966606551
24.975,42.300197351004
25,42.3001980412035
25.025,42.3001987312494
25.05,42.3001994211389
25.075,42.3002001108702
25.1,42.3002008004368
25.125,42.3002014898348
25.15,42.3002021790563
25.175,42.3002028680963
25.2,42.3002035569519
25.225,42.3002042456211
25.25,42.300204934098
25.275,42.3002056223789
25.3,42.3002063104611
25.325,42.3002069983427
25.35,42.3002076860235
25.375,42.3002083735036
25.4,42.3002090607772
25.425,42.3002097478413
25.45,42.3002104346877
25.475,42.3002111213121
25.5,42.300211807712
25.525,42.3002124938861
25.55,42.3002131798341
25.575,42.3002138655564
25.6,42.3002145510466
25.625,42.3002152363013
25.65,42.3002159213191
25.675,42.3002166060998
25.7,42.3002172906362
25.725,42.300217974925
25.75,42.3002186589644
25.775,42.3002193427543
25.8,42.3002200262879
25.825,42.3002207095621
25.85,42.300221392564
25.875,42.3002220752951
25.9,42.3002227577547
25.925,42.3002234399426
25.95,42.3002241218538
25.975,42.3002248034896
26,42.3002254848368
26.025,42.3002261658997
26.05,42.3002268466851
26.075,42.300227527195
26.1,42.3002282074157
26.125,42.3002288873499
26.15,42.3002295670127
26.175,42.3002302464087
26.2,42.3002309255169
26.225,42.3002316043342
26.25,42.3002322828604
26.275,42.300232961091
26.3,42.3002336389957
26.325,42.3002343165662
26.35,42.3002349938108
26.375,42.3002356707284
26.4,42.3002363472977
26.425,42.3002370235113
26.45,42.3002376993766
26.475,42.3002383748913
26.5,42.3002390500491
26.525,42.3002397248468
26.55,42.3002403992795
26.575,42.3002410733384
26.6,42.3002417470246
26.625,42.3002424203317
26.65,42.3002430932471
26.675,42.3002437657583
26.7,42.3002444378604
26.725,42.3002451095455
26.75,42.300245780799
26.775,42.3002464516086
26.8,42.3002471219691
26.825,42.3002477918742
26.85,42.300248461309
26.875,42.3002491302628
26.9,42.3002497987328
26.925,42.3002504667151
26.95,42.3002511341961
26.975,42.3002518011667
27,42.3002524676232
27.025,42.3002531335624
27.05,42.3002537989825
27.075,42.3002544638817
27.1,42.3002551282471
27.125,42.3002557920704
27.15,42.3002564553494
27.175,42.3002571180816
27.2,42.3002577802529
27.225,42.3002584418547
27.25,42.3002591028704
27.275,42.3002597632887
27.3,42.300260423105
27.325,42.3002610823155
27.35,42.3002617409214
27.375,42.3002623989228
27.4,42.3002630563064
27.425,42.3002637130644
27.45,42.3002643691953
27.475,42.3002650246973
27.5,42.300265679557
27.525,42.3002663337647
27.55,42.300266987318
27.575,42.3002676402138
27.6,42.3002682924362
27.625,42.3002689439742
27.65,42.3002695948251
27.675,42.3002702449854
27.7,42.3002708944579
27.725,42.3002715432429
27.75,42.3002721913262
27.775,42.3002728386979
27.8,42.3002734853567
27.825,42.3002741312996
27.85,42.3002747765093
27.875,42.3002754209736
27.9,42.3002760646923
27.925,42.3002767076629
27.95,42.3002773498673
27.975,42.300277991293
28,42.3002786319377
28.025,42.3002792717974
28.05,42.3002799108733
28.075,42.3002805491639
28.1,42.3002811866841
28.125,42.3002818234409
28.15,42.3002824594294
28.175,42.3002830946453
28.2,42.3002837290985
28.225,42.3002843627928
28.25,42.3002849957167
28.275,42.3002856278616
28.3,42.300286259231
28.325,42.3002868898249
28.35,42.3002875196531
28.375,42.3002881487203
28.4,42.3002887770105
28.425,42.300289404513
28.45,42.3002900312274
28.475,42.3002906571509
28.5,42.3002912822917
28.525,42.3002919066527
28.55,42.3002925302154
28.575,42.3002931529669
28.6,42.3002937749081
28.625,42.3002943960369
28.65,42.3002950163584
28.675,42.3002956358735
28.7,42.3002962545647
28.725,42.3002968724196
28.75,42.3002974894161
28.775,42.3002981055356
28.8,42.3002987207716
28.825,42.3002993351173
28.85,42.3002999485791
28.875,42.3003005611588
28.9,42.3003011728289
28.925,42.300301783571
28.95,42.300302393383
28.975,42.3003030022608
29,42.3003036101745
29.025,42.3003042171037
29.05,42.3003048230402
29.075,42.300305427976
29.1,42.3003060318809
29.125,42.3003066347347
29.15,42.3003072364926
29.175,42.3003078371254
29.2,42.3003084366235
29.225,42.3003090349783
29.25,42.3003096321846
29.275,42.3003102282378
29.3,42.3003108231494
29.325,42.3003114169228
29.35,42.300312009566
29.375,42.3003126010841
29.4,42.3003131914851
29.425,42.3003137807749
